__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
lbl_8805AA18 = .rdata:0x8805AA18; // type:label
lbl_8805AA30 = .rdata:0x8805AA30; // type:label
lbl_8805AA44 = .rdata:0x8805AA44; // type:label
lbl_8805AA90 = .rdata:0x8805AA90; // type:label
lbl_8805AAA8 = .rdata:0x8805AAA8; // type:label
lbl_8805AABC = .rdata:0x8805AABC; // type:label
lbl_8805AAD0 = .rdata:0x8805AAD0; // type:label
lbl_8805AAD8 = .rdata:0x8805AAD8; // type:label
lbl_8805AAF0 = .rdata:0x8805AAF0; // type:label
lbl_8805ABF0 = .rdata:0x8805ABF0; // type:label
lbl_8805AC20 = .rdata:0x8805AC20; // type:label
lbl_8805AC58 = .rdata:0x8805AC58; // type:label
lbl_8805AC6C = .rdata:0x8805AC6C; // type:label
lbl_8805AC80 = .rdata:0x8805AC80; // type:label
lbl_8805AC94 = .rdata:0x8805AC94; // type:label
lbl_8805ACAC = .rdata:0x8805ACAC; // type:label
lbl_8805ACC0 = .rdata:0x8805ACC0; // type:label
lbl_8805ACD8 = .rdata:0x8805ACD8; // type:label
lbl_8805ACE8 = .rdata:0x8805ACE8; // type:label
lbl_8805ACFC = .rdata:0x8805ACFC; // type:label
lbl_8805AD10 = .rdata:0x8805AD10; // type:label
lbl_8805AD20 = .rdata:0x8805AD20; // type:label
lbl_8805AD34 = .rdata:0x8805AD34; // type:label
lbl_8805AD64 = .rdata:0x8805AD64; // type:label
lbl_8805AD78 = .rdata:0x8805AD78; // type:label
lbl_8805AD90 = .rdata:0x8805AD90; // type:label
lbl_8805ADA4 = .rdata:0x8805ADA4; // type:label
lbl_8805ADD4 = .rdata:0x8805ADD4; // type:label
lbl_8805ADE8 = .rdata:0x8805ADE8; // type:label
lbl_8805AE10 = .rdata:0x8805AE10; // type:label
lbl_8805AE24 = .rdata:0x8805AE24; // type:label
lbl_8805AE4C = .rdata:0x8805AE4C; // type:label
lbl_8805AE60 = .rdata:0x8805AE60; // type:label
lbl_8805AEC0 = .rdata:0x8805AEC0; // type:label
lbl_8805AED8 = .rdata:0x8805AED8; // type:label
lbl_8805AEEC = .rdata:0x8805AEEC; // type:label
lbl_8805AF04 = .rdata:0x8805AF04; // type:label
lbl_8805AF18 = .rdata:0x8805AF18; // type:label
lbl_8805AF30 = .rdata:0x8805AF30; // type:label
lbl_8805AF58 = .rdata:0x8805AF58; // type:label
lbl_8805AF88 = .rdata:0x8805AF88; // type:label
lbl_8805AFA8 = .rdata:0x8805AFA8; // type:label
lbl_8805AFC8 = .rdata:0x8805AFC8; // type:label
lbl_8805AFD8 = .rdata:0x8805AFD8; // type:label
lbl_8805AFEC = .rdata:0x8805AFEC; // type:label
lbl_8805B000 = .rdata:0x8805B000; // type:label
lbl_8805B014 = .rdata:0x8805B014; // type:label
lbl_8805B034 = .rdata:0x8805B034; // type:label
lbl_8805B054 = .rdata:0x8805B054; // type:label
lbl_8805B068 = .rdata:0x8805B068; // type:label
lbl_8805B080 = .rdata:0x8805B080; // type:label
lbl_8805B160 = .rdata:0x8805B160; // type:label
lbl_8805B178 = .rdata:0x8805B178; // type:label
lbl_8805B18C = .rdata:0x8805B18C; // type:label
lbl_8805B1A0 = .rdata:0x8805B1A0; // type:label
lbl_8805B1B8 = .rdata:0x8805B1B8; // type:label
lbl_8805B1D4 = .rdata:0x8805B1D4; // type:label
lbl_8805B1E4 = .rdata:0x8805B1E4; // type:label
lbl_8805B218 = .rdata:0x8805B218; // type:label
lbl_8805B240 = .rdata:0x8805B240; // type:label
lbl_8805B258 = .rdata:0x8805B258; // type:label
lbl_8805B2F8 = .rdata:0x8805B2F8; // type:label
lbl_8805B30C = .rdata:0x8805B30C; // type:label
lbl_8805B334 = .rdata:0x8805B334; // type:label
lbl_8805B344 = .rdata:0x8805B344; // type:label
lbl_8805B354 = .rdata:0x8805B354; // type:label
lbl_8805B368 = .rdata:0x8805B368; // type:label
lbl_8805B37C = .rdata:0x8805B37C; // type:label
lbl_8805B390 = .rdata:0x8805B390; // type:label
lbl_8805B398 = .rdata:0x8805B398; // type:label
lbl_8805B3AC = .rdata:0x8805B3AC; // type:label
lbl_8805B3C4 = .rdata:0x8805B3C4; // type:label
lbl_8805B3D8 = .rdata:0x8805B3D8; // type:label
lbl_8805B400 = .rdata:0x8805B400; // type:label
lbl_8805B414 = .rdata:0x8805B414; // type:label
lbl_8805B424 = .rdata:0x8805B424; // type:label
lbl_8805B438 = .rdata:0x8805B438; // type:label
lbl_8805B458 = .rdata:0x8805B458; // type:label
lbl_8805B46C = .rdata:0x8805B46C; // type:label
lbl_8805B484 = .rdata:0x8805B484; // type:label
lbl_8805B498 = .rdata:0x8805B498; // type:label
lbl_8805B4CC = .rdata:0x8805B4CC; // type:label
lbl_8805B4F4 = .rdata:0x8805B4F4; // type:label
lbl_8805B508 = .rdata:0x8805B508; // type:label
lbl_8805B54C = .rdata:0x8805B54C; // type:label
lbl_8805B56C = .rdata:0x8805B56C; // type:label
lbl_8805B580 = .rdata:0x8805B580; // type:label
lbl_8805B5D0 = .rdata:0x8805B5D0; // type:label
lbl_8805B5E4 = .rdata:0x8805B5E4; // type:label
lbl_8805B608 = .rdata:0x8805B608; // type:label
lbl_8805B660 = .rdata:0x8805B660; // type:label
lbl_8805B680 = .rdata:0x8805B680; // type:label
lbl_8805B698 = .rdata:0x8805B698; // type:label
lbl_8805B6B8 = .rdata:0x8805B6B8; // type:label
lbl_8805B6CC = .rdata:0x8805B6CC; // type:label
lbl_8805B6E0 = .rdata:0x8805B6E0; // type:label
lbl_8805B6F4 = .rdata:0x8805B6F4; // type:label
lbl_8805B7DC = .rdata:0x8805B7DC; // type:label
lbl_8805B804 = .rdata:0x8805B804; // type:label
lbl_8805B818 = .rdata:0x8805B818; // type:label
lbl_8805B830 = .rdata:0x8805B830; // type:label
lbl_8805B844 = .rdata:0x8805B844; // type:label
lbl_8805B85C = .rdata:0x8805B85C; // type:label
lbl_8805B870 = .rdata:0x8805B870; // type:label
lbl_8805B888 = .rdata:0x8805B888; // type:label
lbl_8805B8A0 = .rdata:0x8805B8A0; // type:label
lbl_8805B8F8 = .rdata:0x8805B8F8; // type:label
lbl_8805BE80 = .rdata:0x8805BE80; // type:label
lbl_8805BE98 = .rdata:0x8805BE98; // type:label
lbl_8805BEB0 = .rdata:0x8805BEB0; // type:label
lbl_8805BED0 = .rdata:0x8805BED0; // type:label
lbl_8805BEEC = .rdata:0x8805BEEC; // type:label
lbl_8805BF00 = .rdata:0x8805BF00; // type:label
lbl_8805BF14 = .rdata:0x8805BF14; // type:label
lbl_8805BF24 = .rdata:0x8805BF24; // type:label
lbl_8805BF48 = .rdata:0x8805BF48; // type:label
lbl_8805BF68 = .rdata:0x8805BF68; // type:label
lbl_8805BF7C = .rdata:0x8805BF7C; // type:label
lbl_8805BF94 = .rdata:0x8805BF94; // type:label
lbl_8805BFA8 = .rdata:0x8805BFA8; // type:label
lbl_8805BFC8 = .rdata:0x8805BFC8; // type:label
lbl_8805BFDC = .rdata:0x8805BFDC; // type:label
lbl_8805C018 = .rdata:0x8805C018; // type:label
lbl_8805C020 = .rdata:0x8805C020; // type:label
lbl_8805C034 = .rdata:0x8805C034; // type:label
lbl_8805C060 = .rdata:0x8805C060; // type:label
lbl_8805C088 = .rdata:0x8805C088; // type:label
lbl_8805C0A8 = .rdata:0x8805C0A8; // type:label
lbl_8805C100 = .rdata:0x8805C100; // type:label
lbl_8805C14C = .rdata:0x8805C14C; // type:label
lbl_8805C16C = .rdata:0x8805C16C; // type:label
lbl_8805C17C = .rdata:0x8805C17C; // type:label
lbl_8805C1EC = .rdata:0x8805C1EC; // type:label
lbl_8805C1F8 = .rdata:0x8805C1F8; // type:label
lbl_8805C210 = .rdata:0x8805C210; // type:label
lbl_8805C258 = .rdata:0x8805C258; // type:label
lbl_8805C27C = .rdata:0x8805C27C; // type:label
lbl_8805C2AC = .rdata:0x8805C2AC; // type:label
lbl_8805C2C4 = .rdata:0x8805C2C4; // type:label
lbl_8805C2D8 = .rdata:0x8805C2D8; // type:label
lbl_8805C330 = .rdata:0x8805C330; // type:label
lbl_8805C368 = .rdata:0x8805C368; // type:label
lbl_8805C3B8 = .rdata:0x8805C3B8; // type:label
lbl_8805C3D0 = .rdata:0x8805C3D0; // type:label
lbl_8805C3E8 = .rdata:0x8805C3E8; // type:label
lbl_8805C3FC = .rdata:0x8805C3FC; // type:label
lbl_8805C448 = .rdata:0x8805C448; // type:label
lbl_8805C460 = .rdata:0x8805C460; // type:label
lbl_8805C474 = .rdata:0x8805C474; // type:label
lbl_8805C488 = .rdata:0x8805C488; // type:label
lbl_8805C490 = .rdata:0x8805C490; // type:label
lbl_8805C4A8 = .rdata:0x8805C4A8; // type:label
lbl_8805C5A8 = .rdata:0x8805C5A8; // type:label
lbl_8805C5D8 = .rdata:0x8805C5D8; // type:label
lbl_8805C610 = .rdata:0x8805C610; // type:label
lbl_8805C624 = .rdata:0x8805C624; // type:label
lbl_8805C638 = .rdata:0x8805C638; // type:label
lbl_8805C64C = .rdata:0x8805C64C; // type:label
lbl_8805C664 = .rdata:0x8805C664; // type:label
lbl_8805C678 = .rdata:0x8805C678; // type:label
lbl_8805C690 = .rdata:0x8805C690; // type:label
lbl_8805C6A0 = .rdata:0x8805C6A0; // type:label
lbl_8805C6B4 = .rdata:0x8805C6B4; // type:label
lbl_8805C6C8 = .rdata:0x8805C6C8; // type:label
lbl_8805C6D8 = .rdata:0x8805C6D8; // type:label
lbl_8805C6EC = .rdata:0x8805C6EC; // type:label
lbl_8805C71C = .rdata:0x8805C71C; // type:label
lbl_8805C730 = .rdata:0x8805C730; // type:label
lbl_8805C748 = .rdata:0x8805C748; // type:label
lbl_8805C75C = .rdata:0x8805C75C; // type:label
lbl_8805C78C = .rdata:0x8805C78C; // type:label
lbl_8805C7A0 = .rdata:0x8805C7A0; // type:label
lbl_8805C7C8 = .rdata:0x8805C7C8; // type:label
lbl_8805C7DC = .rdata:0x8805C7DC; // type:label
lbl_8805C804 = .rdata:0x8805C804; // type:label
lbl_8805C818 = .rdata:0x8805C818; // type:label
lbl_8805C878 = .rdata:0x8805C878; // type:label
lbl_8805C890 = .rdata:0x8805C890; // type:label
lbl_8805C8A4 = .rdata:0x8805C8A4; // type:label
lbl_8805C8BC = .rdata:0x8805C8BC; // type:label
lbl_8805C8D0 = .rdata:0x8805C8D0; // type:label
lbl_8805C8E8 = .rdata:0x8805C8E8; // type:label
lbl_8805C910 = .rdata:0x8805C910; // type:label
lbl_8805C940 = .rdata:0x8805C940; // type:label
lbl_8805C960 = .rdata:0x8805C960; // type:label
lbl_8805C980 = .rdata:0x8805C980; // type:label
lbl_8805C990 = .rdata:0x8805C990; // type:label
lbl_8805C9A4 = .rdata:0x8805C9A4; // type:label
lbl_8805C9B8 = .rdata:0x8805C9B8; // type:label
lbl_8805C9CC = .rdata:0x8805C9CC; // type:label
lbl_8805C9EC = .rdata:0x8805C9EC; // type:label
lbl_8805CA0C = .rdata:0x8805CA0C; // type:label
lbl_8805CA20 = .rdata:0x8805CA20; // type:label
lbl_8805CA38 = .rdata:0x8805CA38; // type:label
lbl_8805CB18 = .rdata:0x8805CB18; // type:label
lbl_8805CB30 = .rdata:0x8805CB30; // type:label
lbl_8805CB44 = .rdata:0x8805CB44; // type:label
lbl_8805CB58 = .rdata:0x8805CB58; // type:label
lbl_8805CB70 = .rdata:0x8805CB70; // type:label
lbl_8805CB8C = .rdata:0x8805CB8C; // type:label
lbl_8805CB9C = .rdata:0x8805CB9C; // type:label
lbl_8805CBD0 = .rdata:0x8805CBD0; // type:label
lbl_8805CBF8 = .rdata:0x8805CBF8; // type:label
lbl_8805CC10 = .rdata:0x8805CC10; // type:label
lbl_8805CCB0 = .rdata:0x8805CCB0; // type:label
lbl_8805CCC4 = .rdata:0x8805CCC4; // type:label
lbl_8805CCEC = .rdata:0x8805CCEC; // type:label
lbl_8805CCFC = .rdata:0x8805CCFC; // type:label
lbl_8805CD0C = .rdata:0x8805CD0C; // type:label
lbl_8805CD20 = .rdata:0x8805CD20; // type:label
lbl_8805CD34 = .rdata:0x8805CD34; // type:label
lbl_8805CD48 = .rdata:0x8805CD48; // type:label
lbl_8805CD50 = .rdata:0x8805CD50; // type:label
lbl_8805CD64 = .rdata:0x8805CD64; // type:label
lbl_8805CD7C = .rdata:0x8805CD7C; // type:label
lbl_8805CD90 = .rdata:0x8805CD90; // type:label
lbl_8805CDB8 = .rdata:0x8805CDB8; // type:label
lbl_8805CDCC = .rdata:0x8805CDCC; // type:label
lbl_8805CDDC = .rdata:0x8805CDDC; // type:label
lbl_8805CDF0 = .rdata:0x8805CDF0; // type:label
lbl_8805CE10 = .rdata:0x8805CE10; // type:label
lbl_8805CE24 = .rdata:0x8805CE24; // type:label
lbl_8805CE3C = .rdata:0x8805CE3C; // type:label
lbl_8805CE50 = .rdata:0x8805CE50; // type:label
lbl_8805CE84 = .rdata:0x8805CE84; // type:label
lbl_8805CEAC = .rdata:0x8805CEAC; // type:label
lbl_8805CEC0 = .rdata:0x8805CEC0; // type:label
lbl_8805CF04 = .rdata:0x8805CF04; // type:label
lbl_8805CF24 = .rdata:0x8805CF24; // type:label
lbl_8805CF38 = .rdata:0x8805CF38; // type:label
lbl_8805CF88 = .rdata:0x8805CF88; // type:label
lbl_8805CF9C = .rdata:0x8805CF9C; // type:label
lbl_8805CFC0 = .rdata:0x8805CFC0; // type:label
lbl_8805D018 = .rdata:0x8805D018; // type:label
lbl_8805D038 = .rdata:0x8805D038; // type:label
lbl_8805D050 = .rdata:0x8805D050; // type:label
lbl_8805D070 = .rdata:0x8805D070; // type:label
lbl_8805D084 = .rdata:0x8805D084; // type:label
lbl_8805D098 = .rdata:0x8805D098; // type:label
lbl_8805D0AC = .rdata:0x8805D0AC; // type:label
lbl_8805D194 = .rdata:0x8805D194; // type:label
lbl_8805D1BC = .rdata:0x8805D1BC; // type:label
lbl_8805D1D0 = .rdata:0x8805D1D0; // type:label
lbl_8805D1E8 = .rdata:0x8805D1E8; // type:label
lbl_8805D1FC = .rdata:0x8805D1FC; // type:label
lbl_8805D214 = .rdata:0x8805D214; // type:label
lbl_8805D228 = .rdata:0x8805D228; // type:label
lbl_8805D240 = .rdata:0x8805D240; // type:label
lbl_8805D258 = .rdata:0x8805D258; // type:label
lbl_8805D2B0 = .rdata:0x8805D2B0; // type:label
lbl_8805D838 = .rdata:0x8805D838; // type:label
lbl_8805D84C = .rdata:0x8805D84C; // type:label
lbl_8805D85C = .rdata:0x8805D85C; // type:label
lbl_8805D874 = .rdata:0x8805D874; // type:label
lbl_8805D880 = .rdata:0x8805D880; // type:label
lbl_8805D88C = .rdata:0x8805D88C; // type:label
lbl_8805D894 = .rdata:0x8805D894; // type:label
lbl_8805D8A8 = .rdata:0x8805D8A8; // type:label
lbl_8805D8B0 = .rdata:0x8805D8B0; // type:label
lbl_8805D8D0 = .rdata:0x8805D8D0; // type:label
lbl_8805D8F0 = .rdata:0x8805D8F0; // type:label
lbl_8805D910 = .rdata:0x8805D910; // type:label
lbl_8805D930 = .rdata:0x8805D930; // type:label
lbl_8805D940 = .rdata:0x8805D940; // type:label
lbl_8805D950 = .rdata:0x8805D950; // type:label
lbl_8805D960 = .rdata:0x8805D960; // type:label
lbl_8805D97C = .rdata:0x8805D97C; // type:label
lbl_8805D998 = .rdata:0x8805D998; // type:label
lbl_8805D9B4 = .rdata:0x8805D9B4; // type:label
lbl_8805D9D0 = .rdata:0x8805D9D0; // type:label
lbl_8805DA00 = .rdata:0x8805DA00; // type:label
lbl_8805DA10 = .rdata:0x8805DA10; // type:label
lbl_8805DA24 = .rdata:0x8805DA24; // type:label
lbl_8805DA34 = .rdata:0x8805DA34; // type:label
lbl_8805DA54 = .rdata:0x8805DA54; // type:label
lbl_8805DA78 = .rdata:0x8805DA78; // type:label
lbl_8805DA84 = .rdata:0x8805DA84; // type:label
lbl_8805DA90 = .rdata:0x8805DA90; // type:label
lbl_8805DA9C = .rdata:0x8805DA9C; // type:label
lbl_8805DAA8 = .rdata:0x8805DAA8; // type:label
lbl_8805DAB4 = .rdata:0x8805DAB4; // type:label
lbl_8805DABC = .rdata:0x8805DABC; // type:label
lbl_8805DAC4 = .rdata:0x8805DAC4; // type:label
lbl_8805DACC = .rdata:0x8805DACC; // type:label
lbl_8805DAD8 = .rdata:0x8805DAD8; // type:label
lbl_8805DAEC = .rdata:0x8805DAEC; // type:label
lbl_8805DB04 = .rdata:0x8805DB04; // type:label
lbl_8805DB1C = .rdata:0x8805DB1C; // type:label
lbl_8805DB38 = .rdata:0x8805DB38; // type:label
lbl_8805DB48 = .rdata:0x8805DB48; // type:label
lbl_8805DB54 = .rdata:0x8805DB54; // type:label
lbl_8805DB5C = .rdata:0x8805DB5C; // type:label
lbl_8805DB68 = .rdata:0x8805DB68; // type:label
lbl_8805DB70 = .rdata:0x8805DB70; // type:label
lbl_8805DB84 = .rdata:0x8805DB84; // type:label
lbl_8805DB90 = .rdata:0x8805DB90; // type:label
lbl_8805DB9C = .rdata:0x8805DB9C; // type:label
lbl_8805DBAC = .rdata:0x8805DBAC; // type:label
lbl_8805DBBC = .rdata:0x8805DBBC; // type:label
lbl_8805DBC8 = .rdata:0x8805DBC8; // type:label
lbl_8805DBD4 = .rdata:0x8805DBD4; // type:label
lbl_8805DBE0 = .rdata:0x8805DBE0; // type:label
lbl_8805DBEC = .rdata:0x8805DBEC; // type:label
lbl_8805DBFC = .rdata:0x8805DBFC; // type:label
lbl_8805DC08 = .rdata:0x8805DC08; // type:label
lbl_8805DC34 = .rdata:0x8805DC34; // type:label
lbl_8805DC60 = .rdata:0x8805DC60; // type:label
lbl_8805DC84 = .rdata:0x8805DC84; // type:label
lbl_8805DC8C = .rdata:0x8805DC8C; // type:label
lbl_8805DC9C = .rdata:0x8805DC9C; // type:label
lbl_8805DCB0 = .rdata:0x8805DCB0; // type:label
lbl_8805DCC0 = .rdata:0x8805DCC0; // type:label
lbl_8805DCD0 = .rdata:0x8805DCD0; // type:label
lbl_8805DCE0 = .rdata:0x8805DCE0; // type:label
lbl_8805DCF4 = .rdata:0x8805DCF4; // type:label
lbl_8805DD04 = .rdata:0x8805DD04; // type:label
lbl_8805DD18 = .rdata:0x8805DD18; // type:label
lbl_8805DD34 = .rdata:0x8805DD34; // type:label
lbl_8805DD50 = .rdata:0x8805DD50; // type:label
lbl_8805DD68 = .rdata:0x8805DD68; // type:label
lbl_8805DD80 = .rdata:0x8805DD80; // type:label
lbl_8805DD94 = .rdata:0x8805DD94; // type:label
lbl_8805DDA8 = .rdata:0x8805DDA8; // type:label
lbl_8805DDB8 = .rdata:0x8805DDB8; // type:label
lbl_8805DDC8 = .rdata:0x8805DDC8; // type:label
lbl_8805DDDC = .rdata:0x8805DDDC; // type:label
lbl_8805DDEC = .rdata:0x8805DDEC; // type:label
lbl_8805DDFC = .rdata:0x8805DDFC; // type:label
lbl_8805DE10 = .rdata:0x8805DE10; // type:label
lbl_8805DE20 = .rdata:0x8805DE20; // type:label
lbl_8805DE30 = .rdata:0x8805DE30; // type:label
lbl_8805DE44 = .rdata:0x8805DE44; // type:label
lbl_8805DE58 = .rdata:0x8805DE58; // type:label
lbl_8805DE6C = .rdata:0x8805DE6C; // type:label
lbl_8805DE78 = .rdata:0x8805DE78; // type:label
lbl_8805DE8C = .rdata:0x8805DE8C; // type:label
lbl_8805DE9C = .rdata:0x8805DE9C; // type:label
lbl_8805DEC0 = .rdata:0x8805DEC0; // type:label
lbl_8805DEE4 = .rdata:0x8805DEE4; // type:label
lbl_8805DF00 = .rdata:0x8805DF00; // type:label
lbl_8805DF1C = .rdata:0x8805DF1C; // type:label
lbl_8805DF28 = .rdata:0x8805DF28; // type:label
lbl_8805DF34 = .rdata:0x8805DF34; // type:label
lbl_8805DF40 = .rdata:0x8805DF40; // type:label
lbl_8805DF50 = .rdata:0x8805DF50; // type:label
lbl_8805DF5C = .rdata:0x8805DF5C; // type:label
lbl_8805DF6C = .rdata:0x8805DF6C; // type:label
lbl_8805DF78 = .rdata:0x8805DF78; // type:label
lbl_8805DF80 = .rdata:0x8805DF80; // type:label
lbl_8805DF90 = .rdata:0x8805DF90; // type:label
lbl_8805DFA0 = .rdata:0x8805DFA0; // type:label
lbl_8805DFAC = .rdata:0x8805DFAC; // type:label
lbl_8805DFC0 = .rdata:0x8805DFC0; // type:label
lbl_8805DFD0 = .rdata:0x8805DFD0; // type:label
lbl_8805DFE0 = .rdata:0x8805DFE0; // type:label
lbl_8805DFF0 = .rdata:0x8805DFF0; // type:label
lbl_8805E004 = .rdata:0x8805E004; // type:label
lbl_8805E010 = .rdata:0x8805E010; // type:label
lbl_8805E030 = .rdata:0x8805E030; // type:label
lbl_8805E048 = .rdata:0x8805E048; // type:label
lbl_8805E068 = .rdata:0x8805E068; // type:label
lbl_8805E07C = .rdata:0x8805E07C; // type:label
lbl_8805E094 = .rdata:0x8805E094; // type:label
lbl_8805E0A4 = .rdata:0x8805E0A4; // type:label
lbl_8805E0C0 = .rdata:0x8805E0C0; // type:label
lbl_8805E0D4 = .rdata:0x8805E0D4; // type:label
lbl_8805E0E8 = .rdata:0x8805E0E8; // type:label
lbl_8805E0FC = .rdata:0x8805E0FC; // type:label
lbl_8805E110 = .rdata:0x8805E110; // type:label
lbl_8805E120 = .rdata:0x8805E120; // type:label
lbl_8805E130 = .rdata:0x8805E130; // type:label
lbl_8805E144 = .rdata:0x8805E144; // type:label
lbl_8805E158 = .rdata:0x8805E158; // type:label
lbl_8805E16C = .rdata:0x8805E16C; // type:label
lbl_8805E18C = .rdata:0x8805E18C; // type:label
lbl_8805E198 = .rdata:0x8805E198; // type:label
lbl_8805E1AC = .rdata:0x8805E1AC; // type:label
lbl_8805E1C0 = .rdata:0x8805E1C0; // type:label
lbl_8805E1D8 = .rdata:0x8805E1D8; // type:label
lbl_8805E1F4 = .rdata:0x8805E1F4; // type:label
lbl_8805E200 = .rdata:0x8805E200; // type:label
lbl_8805E21C = .rdata:0x8805E21C; // type:label
lbl_8805E230 = .rdata:0x8805E230; // type:label
lbl_8805E248 = .rdata:0x8805E248; // type:label
lbl_8805E258 = .rdata:0x8805E258; // type:label
lbl_8805E268 = .rdata:0x8805E268; // type:label
lbl_8805E278 = .rdata:0x8805E278; // type:label
lbl_8805E288 = .rdata:0x8805E288; // type:label
lbl_8805E298 = .rdata:0x8805E298; // type:label
lbl_8805E2A8 = .rdata:0x8805E2A8; // type:label
lbl_8805E2C0 = .rdata:0x8805E2C0; // type:label
lbl_8805E2D8 = .rdata:0x8805E2D8; // type:label
lbl_8805E2E8 = .rdata:0x8805E2E8; // type:label
lbl_8805E2F8 = .rdata:0x8805E2F8; // type:label
lbl_8805E30C = .rdata:0x8805E30C; // type:label
lbl_8805E31C = .rdata:0x8805E31C; // type:label
lbl_8805E32C = .rdata:0x8805E32C; // type:label
lbl_8805E344 = .rdata:0x8805E344; // type:label
lbl_8805E354 = .rdata:0x8805E354; // type:label
lbl_8805E364 = .rdata:0x8805E364; // type:label
lbl_8805E37C = .rdata:0x8805E37C; // type:label
lbl_8805E394 = .rdata:0x8805E394; // type:label
lbl_8805E3A8 = .rdata:0x8805E3A8; // type:label
lbl_8805E3B8 = .rdata:0x8805E3B8; // type:label
lbl_8805E3CC = .rdata:0x8805E3CC; // type:label
lbl_8805E3F4 = .rdata:0x8805E3F4; // type:label
lbl_8805E410 = .rdata:0x8805E410; // type:label
lbl_8805E420 = .rdata:0x8805E420; // type:label
lbl_8805E43C = .rdata:0x8805E43C; // type:label
lbl_8805E45C = .rdata:0x8805E45C; // type:label
lbl_8805E488 = .rdata:0x8805E488; // type:label
lbl_8805E494 = .rdata:0x8805E494; // type:label
lbl_8805E4AC = .rdata:0x8805E4AC; // type:label
lbl_8805E4C0 = .rdata:0x8805E4C0; // type:label
lbl_8805E4D8 = .rdata:0x8805E4D8; // type:label
lbl_8805E4EC = .rdata:0x8805E4EC; // type:label
lbl_8805E500 = .rdata:0x8805E500; // type:label
lbl_8805E50C = .rdata:0x8805E50C; // type:label
